"cell","ridge","length","dist_endpoints","curvature_bylength","curvature_formula"
"Curved_test",1,0.493328515406263,0.493211377099112,1.00023750122684,0.191880743147073
"Curved_test",2,0.331894222800445,0.324341660136344,1.02328582353844,5.28849464772764
"Curved_test",3,0.391472216342192,0.390517297952343,1.00244526527981,0.706065795330778
"Curved_test",4,3.29411333488872,2.67444884228508,1.23169801673013,95.2596065581059
"Curved_test",5,2.4021742127799,1.88868350048387,1.27187758677644,18.6355572051302
"Curved_test",6,1.69010296181399,1.64414961682324,1.02794961268765,9.06654800561138
"Curved_test",8,8.59842867962484,7.70548476168112,1.11588419749842,276.154468222127
"Curved_test",9,0.391494577021755,0.390535865830528,1.00245486080821,0.90504633507959
"Curved_test",10,0.292860885005543,0.292300256585585,1.00191798812121,0.988837681218347
"Curved_test",13,0.324319307165658,0.324319306394175,1.00000000237878,0.000850851712860624
"Curved_test",16,0.261499547360451,0.256432276634592,1.0197606588077,2.388690740725
"Curved_test",17,0.699849084801241,0.594684439429853,1.17684109150765,16.3910520447336
"Curved_test",19,2.72140602259883,2.72046622842483,1.00034545335067,0.0391783857296506
"Curved_test",20,2.21362074315081,1.70460782879817,1.29860998274983,17.5940912753435
"Curved_test",22,0.527952197351782,0.50765,1.0399925093111,96.5802443673809
"Curved_test",23,2.33700178939212,1.3931011915866,1.67755350688525,22.1741730640241
"Curved_test",25,0.205060966544098,0.205060966544098,1,2.3876233595847e-13
"Curved_test",26,0.490800183826645,0.486478951240442,1.00888267123415,1.38626958969214
"Curved_test",28,0.693292828847714,0.684143831734233,1.0133729147134,4.1911282418814
"Curved_test",29,0.205060966544098,0.205060966544098,1,2.3876233595847e-13
"Curved_test",31,1.93381064079155,1.75399998931015,1.10251462518658,46.8801318252615
"Curved_test",32,0.618931711433587,0.539100157670168,1.14808297238945,10.2128821183906
"Curved_test",33,0.724093054699985,0.696519360822083,1.03958783549873,5.86665655365851
"Curved_test",37,4.68349316545804,3.77329413444009,1.24122133037821,28.2233342545517
"Curved_test",39,2.74409266360346,2.69523978942505,1.01812561330167,5.49435905016355
"Curved_test",41,7.67011519134507,7.10732029705992,1.07918524433435,12.5672464793541
"Curved_test",43,10.6372536604403,10.1568937462445,1.04729397847383,48.7169499334876
"Curved_test",44,0.4930831426571,0.441148243224429,1.11772663776936,8.95663104880764
"Curved_test",45,1.51069119301078,1.42708333060827,1.05858653143042,8.3089613549754
"Curved_test",46,0.590685378686473,0.58462531804567,1.01036571707339,5.06928444869113
"Curved_test",47,3.48888389764473,0.413458308055357,8.43829675125942,152.924107749996
"Curved_test",48,0.716509330562272,0.715141748187029,1.00191232350609,1.72787011860667
"Curved_test",49,3.63703645588841,3.58294012544168,1.01509830713123,19.2463398265578
"Curved_test",51,1.81248467310103,1.78555222900367,1.01508353755207,7.35548652094563
"Curved_test",53,0.205096327976805,0.205096324930507,1.00000001485301,0.00336259116614091
"Curved_test",55,0.540504471339796,0.493192997213058,1.09592892517551,3.0754242077064
"Curved_test",57,4.51329048607542,2.45634778075092,1.83739880868811,1714.510044744
"Curved_test",58,0.494794367430271,0.424406438452576,1.16585028548185,14.3423967488293
"Curved_test",60,3.25575580022875,2.91637978708192,1.11636893612077,32.3310962471364
"Curved_test",61,2.17568172631775,1.6797086235416,1.29527329670453,15.3084335864083
"Curved_test",62,1.98891130531052,1.44404532910155,1.37731916389908,173.583030696053
"Curved_test",63,1.20816072756005,1.13801275915519,1.06164075739971,2.71892984719694
"Curved_test",65,0.36725597924678,0.362570000137905,1.01292434318088,3.53605144879938
"Curved_test",67,7.5158601392406,2.03183495700315,3.6990505126096,118.246675943851
"Curved_test",68,3.80059220864132,1.70265396146721,2.23215773413306,69.3505882037105
"Curved_test",69,0.426066988409944,0.398799999999998,1.06837258879124,5.32630414905536
"Curved_test",70,2.36832549059134,1.92004922072326,1.23347123866919,88.1630177449759
"Curved_test",71,4.49660305330039,3.20406005249589,1.40340785741442,29.3001999799325
"Curved_test",73,1.4140158010622,1.33719188226671,1.05745167901054,9.32734206283636
"Curved_test",74,5.44588111903726,3.88189934986728,1.40289086042982,128.973272292749
"Curved_test",77,2.02206965131427,1.49326945408389,1.35412242297207,36.1950028293937
"Curved_test",78,3.65055258311436,1.38977627695972,2.62671959770412,21.4251707529928
"Curved_test",79,0.261471805730952,0.261471805363406,1.00000000140568,0.000811415225306523
"Curved_test",80,1.18220382469292,1.11935272479232,1.05614950364485,6.5014758845685
"Curved_test",84,2.2969756092453,0.798575451976832,2.8763413695716,60.01080084877
"Curved_test",85,1.12732867918065,1.07381814335575,1.04983202803565,12.0826928839856
"Curved_test",86,1.29720791233067,1.29117683723028,1.00467099077871,5.05317998960901
"Curved_test",88,1.54739884145921,1.3591948876081,1.13846723201138,50.17110638647
"Curved_test",89,5.78556968835827,3.76492484951559,1.53670256900418,26.2446331139475
"Curved_test",91,0.233259458637115,0.232144491642597,1.00480290092877,2.08090853559008
"Curved_test",92,0.537402506740753,0.458672565671853,1.17164737322708,32.6725554263286
"Curved_test",94,3.8002794833159,1.31386645059534,2.89243970084928,129.051247919473
"Curved_test",95,7.28769699396298,1.11702670626087,6.52419226247311,212.738922310221
"Curved_test",98,0.205167038654924,0.205167035607576,1.00000001485301,0.00336143225138183
"Curved_test",99,5.64830734482601,3.29965000037883,1.71178983958224,246.502036063325
"Curved_test",100,1.01771024608885,1.00290746956037,1.01475986267702,6.65914969947081
"Curved_test",101,2.51183933897227,0.725200000000001,3.46365049499762,140.460214917378
"Curved_test",102,0.205096327976803,0.205096324930505,1.00000001485301,0.00336259116685815
"Curved_test",104,13.4988572138202,4.85893522312245,2.7781513014585,133.116394905051
"Curved_test",105,5.72899067570738,3.52780664506999,1.62395257226285,98.2693801376264
"Curved_test",106,0.824466869260209,0.814839930599869,1.01181451509532,2.98914495462917
"Curved_test",107,0.205131677222219,0.205131677222219,1,4.78066083109578e-13
"Curved_test",109,0.292910987314608,0.253800000000005,1.15410160486447,10.622555197602
"Curved_test",112,17.9573101532034,17.9127301191778,1.00248873475618,6.4759481069587
"Curved_test",116,3.7676454653867,2.81736303349426,1.33729498846794,31.0589036984679
"Curved_test",117,1.82964229792152,1.07625102671263,1.70001445063434,94.452693015431
"Curved_test",118,0.731351339607468,0.725250000000004,1.00841273989309,3.07894926792188
"Curved_test",119,0.307662172681562,0.307662168620064,1.00000001320116,0.00336259116709683
"Curved_test",121,0.83999892314536,0.837145298021791,1.00340875727345,0.413407819238492
"Curved_test",123,10.237102015254,2.94002621093146,3.48197644537689,140.523245841847
"Curved_test",126,0.307768232605091,0.229375810625271,1.34176411961717,27.557690751485
"Curved_test",127,0.526219671211419,0.458640940715065,1.14734561286873,23.8043068520823
"Curved_test",130,0.493066351861779,0.486456588505082,1.01358757083959,2.52800880752044
"Curved_test",131,6.57095446074163,4.83929516794543,1.35783295556476,85.4868618432726
"Curved_test",132,0.598282750879376,0.58015,1.03125528032298,78.8679302207792
"Curved_test",136,1.8265491750519,1.26491280825992,1.44401192171071,56.6658436453246
"Curved_test",138,0.701544426887721,0.597995838196221,1.1731593801787,134.578434738708
"Curved_test",140,1.02385770381116,1.0211111129549,1.00268980605677,1.29772888215278
"Curved_test",142,0.785547868801796,0.653664258239655,1.20176047397376,2.34914206856173
"Curved_test",143,0.652054100803387,0.410263354444433,1.58935496855765,51.1239053064031
"Curved_test",144,0.505661663495272,0.392214641491113,1.28924728962911,12.6167865153619
"Curved_test",147,6.11057629792881,0.641469276349226,9.52590642018857,77.6565492793645
"Curved_test",149,13.8591811806123,13.2296898513344,1.04758171479088,11.4773722641912
"Curved_test",150,0.324274579638711,0.324274578867972,1.00000000237681,0.000850617205562776
"Curved_test",152,7.36547490657135,2.20917821033071,3.33403383761818,270.136395494104
"Curved_test",153,0.357459231563089,0.326349999999998,1.0953247481633,56.6197800878365
"Curved_test",154,0.205167038654924,0.205167035607576,1.00000001485301,0.00336143225138183
"Curved_test",155,0.23333641670014,0.232214771278659,1.00483020703336,2.08654660294358
"Curved_test",156,9.43694974917934,4.40527400112638,2.14219359494243,635.055466580934
"Curved_test",159,0.912709318667484,0.764874725036722,1.19327948589707,9.99093352861955
"Curved_test",163,4.81848462259953,2.73492929707515,1.7618315134335,253.286535528003
"Curved_test",164,1.80910900254587,1.38546125171367,1.30578101719424,67.4917669841253
"Curved_test",166,1.24996973759653,1.23755363924155,1.01003277592282,5.52296146348761
"Curved_test",170,16.9645883093078,12.3952371774404,1.3686376522253,803.023516438003
"Curved_test",171,0.292952583944922,0.292393283951598,1.00191283461017,0.986927776001576
"Curved_test",173,3.49231022542267,1.33132618561343,2.62318150364746,155.076631716621
"Curved_test",174,4.02532209672397,0.343992565326638,11.7017706266463,470.822783284862
"Curved_test",177,6.2930918119788,3.2797719341442,1.91875896810516,69.3649263581937
"Curved_test",178,0.683393636150515,0.681232678678876,1.00317212831867,1.51046353037705
"Curved_test",180,6.62822168953084,6.43273499551319,1.03038935913791,12.2006267780582
"Curved_test",182,40.9822210591621,40.9738141416259,1.00020517781203,0.690826850760028
"Curved_test",183,0.261499547360449,0.261499545888706,1.00000000562809,0.00162287320974819
"Curved_test",184,1.84451860346728,1.45085417944051,1.27133286694502,50.0239766272848
"Curved_test",185,6.15119102336027,3.02854135352318,2.0310738092463,192.344252307978
"Curved_test",186,0.29290249046203,0.25385,1.15384081332295,44.0968681943393
"Curved_test",189,0.557592625004056,0.493196674765756,1.13056850042406,57.7156750003364
"Curved_test",190,0.205131677222217,0.205131677222217,1,2.38762335958467e-13
"Curved_test",192,18.2403766668994,5.6567161518411,3.22455222734884,297.663503791868
"Curved_test",193,2.52947327098193,1.99721296435808,1.26650152794043,20.8901028238615
"Curved_test",195,31.8831507666382,29.6875759718186,1.07395601435778,204.305930724817
"Curved_test",196,0.233308683896816,0.232191348891387,1.004812130214,2.08218937610939
"Curved_test",197,0.335832910957785,0.334278989019649,1.00464857795189,2.0844896224236
"Curved_test",198,7.11191669142543,4.19255567166377,1.69632015610258,265.766081596021
"Curved_test",199,2.60554975338344,2.58972866580652,1.00610916803209,7.56462435270817
"Curved_test",200,1.90245317846816,0.764917389330373,2.48713548025573,52.8251145473917
"Curved_test",202,3.65197671666164,1.10695599957722,3.29911642202259,112.574611713125
"Curved_test",204,29.5520278914785,29.5519390552464,1.00000300610501,0.00033229575823323
"Curved_test",205,0.205131689409515,0.205131677222222,1.00000005941205,0.00671938845766913
"Curved_test",206,0.760409403445401,0.746612873248246,1.01847882710237,4.07208652686278
"Curved_test",207,1.31509810213473,1.05153275864331,1.25064872332791,5.42082799209199
"Curved_test",210,1.71099047537583,0.6889,2.48365579238762,91.7671469881202
"Curved_test",211,0.466568133707759,0.464335829438135,1.00480752103995,1.68543790397239
"Curved_test",213,0.546660885005548,0.44109892314537,1.23931584576866,7.75153357459812
"Curved_test",214,1.42625031278864,1.39306995606825,1.023818155417,11.1291354590494
"Curved_test",216,0.233301055267432,0.232183531931098,1.00481310335423,1.68053004257538
"Curved_test",218,0.920724239449979,0.855780710813231,1.07588804914174,3.84878916787022
"Curved_test",220,15.3379937195286,15.2661391060412,1.00470679672105,0.530299820208521
"Curved_test",222,0.493370571995381,0.392242377236319,1.25782067575563,10.5859970797314
"Curved_test",224,24.090618402717,23.9678000000522,1.00512430855834,7.02659140399168
"Curved_test",226,11.664964503866,8.83767629300825,1.31991307636992,482.292659710154
"Curved_test",228,2.87892116840885,1.47246540621503,1.95517066564512,32.0586861760001
"Curved_test",229,0.292880134408178,0.292325063071916,1.00189881541606,0.839141561355913
"Curved_test",231,1.2006141996333,1.198794315135,1.00151809570275,0.203282052527235
"Curved_test",232,0.264690134542028,0.261444071456977,1.01241589861633,2.35466438964195
"Curved_test",234,19.4384810109872,18.4180822146335,1.05540201115744,200.106419452347
"Curved_test",236,20.0560559027743,18.7014306381223,1.07243431215848,109.4010130126
"Curved_test",237,6.10658009834535,2.63974998910881,2.31331759581026,245.586201883865
"Curved_test",238,0.233301055267435,0.232183531931101,1.00481310335423,1.68053004257585
"Curved_test",239,3.12086827514337,2.21985914249081,1.40588572283986,63.3781054776913
"Curved_test",240,1.69980711111869,1.12641946005917,1.50903564026619,8.75977877350685
"Curved_test",243,0.759507345833507,0.754534699334629,1.00659034833423,5.20170967735293
"Curved_test",245,10.2864745111769,10.2294629196747,1.00557327319624,9.6409774638467
"Curved_test",246,1.50572472824469,1.46347184462155,1.02887167510494,10.9670621289541
"Curved_test",247,0.423653817680494,0.422881212635419,1.00182700252929,1.68311881618167
"Curved_test",249,0.429756365972288,0.424423529625773,1.01256489325938,2.87673345230927
"Curved_test",252,0.292888626635045,0.29232506307192,1.00192786604475,0.8447602475091
"Curved_test",253,0.822311876955014,0.69651936082208,1.18060160737594,22.1055267762903
"Curved_test",256,9.80860364803526,9.46447538231782,1.03635999374676,12.8913951076249
"Curved_test",257,0.699862962603751,0.603431396266388,1.1598053514186,16.0313136370879
"Curved_test",258,2.07137006333061,1.00028353105506,2.07078293206107,26.5163333875905
"Curved_test",259,0.762724306851981,0.754522685212313,1.01086994705449,3.07222916667397
"Curved_test",262,2.85150584764229,2.39753872179366,1.18934715077678,82.4204595894793
"Curved_test",265,5.90802816389144,4.75891601943131,1.24146510250825,93.3974952252121
"Curved_test",267,0.435150000000002,0.344008375624781,1.26494013179095,0
"Curved_test",269,14.6771844691582,11.7229446199536,1.25200493092633,14664.0189740032
"Curved_test",271,7.10280923969444,5.00437519301861,1.41931988824564,164.694291805514
"Curved_test",273,1.77603620821798,1.74087849662175,1.0201953850682,4.674299415096
"Curved_test",274,0.52795219735178,0.527952197173188,1.00000000033827,0.000197067130591249
"Curved_test",275,0.620784781414405,0.619580723150739,1.00194334364946,0.706065795330793
"Curved_test",276,0.23329482006982,0.232175736243043,1.00481998612295,1.68106660369434
"Curved_test",277,0.264680773073487,0.261444071456972,1.01238009184327,3.52548611654512
"Curved_test",279,0.181249999999999,0.130701233735569,1.38675049056307,0
"Curved_test",281,2.47496026167252,2.36472485714512,1.04661658805434,18.5842397470707
"Curved_test",283,11.523304925735,11.2411260522467,1.02510236716293,9.86735983944384
"Curved_test",286,2.71235270417889,1.02106317262939,2.65640048224849,109.684800716536
"Curved_test",288,2.39177231822825,2.32177284849315,1.03014914649404,13.3403778441805
"Curved_test",293,0.315268663679505,0.26400013731057,1.1941988625128,15.7002215002477
"Curved_test",295,9.88714686424732,9.79075453999844,1.00984523959365,12.5364045278088
"Curved_test",300,4.81150033907767,2.98411673908713,1.61237001088287,138.789116211073
"Curved_test",302,11.8755128215838,11.7889679838822,1.00734117166319,9.56437702475559
"Curved_test",305,0.961723570114053,0.9094344520085,1.05749630222395,7.00901414778202
"Curved_test",306,4.70270988019424,3.1075840555808,1.51330094249544,83.8685809509503
"Curved_test",309,2.05618243155951,1.7103574597142,1.20219455873458,21.2343455371241
"Curved_test",312,0.233330169315234,0.1813,1.286983835164,31.4621121307823
"Curved_test",313,0.438398755662542,0.436615763572502,1.00408366403322,1.39638261318639
"Curved_test",314,5.0309552855288,0.827645070365313,6.07863861656083,400.172613231111
"Curved_test",316,3.49947222623253,2.27279522889767,1.5397217407614,21.2646702154958
"Curved_test",317,1.61633642506165,1.58383598266992,1.02052008083371,4.03834532383924
"Curved_test",319,4.89680723256329,2.28323733380916,2.14467727907806,90.6840808072951
"Curved_test",321,0.331925845576746,0.290149999999997,1.14398016741944,19.5063913555093
"Curved_test",322,9.21679408208342,0.229312565072213,40.1931489414065,303.325468549768
"Curved_test",323,0.728103046177734,0.725220001103111,1.00397540755941,3.37063980016168
"Curved_test",325,2.42754946206869,2.36770186309425,1.02527666168925,13.4702303293428
"Curved_test",329,19.0591221600906,16.3581131823019,1.16511739145508,5.79551995462217
"Curved_test",333,6.34585004092595,6.31013717778781,1.00565960170626,2.58892559470587
"Curved_test",335,0.783444172519024,0.692759413505149,1.13090368350975,2.74975599630479
"Curved_test",336,1.22808919844098,1.16088173923962,1.05789345885084,28.410332117898
"Curved_test",339,0.466575762337138,0.464335829438135,1.00482395016063,3.3644627847316
