"cell","ridge","length","dist_endpoints","curvature_bylength","curvature_formula"
"Curved_test",342,0.815043914847331,0.584668730992171,1.39402685938791,28.3933224232921
"Curved_test",347,11.7783818504753,11.6396261049271,1.01192097961716,4.14346199896142
"Curved_test",353,0.181249999999999,0.130701233735569,1.38675049056307,0
"Curved_test",355,9.10825977135929,5.64016822111717,1.61489150930948,84.4574195896388
"Curved_test",357,0.1813,0.130728975365066,1.38683868280702,0
"Curved_test",359,1.88549165541488,1.80132360016184,1.04672567174797,13.9479729796844
"Curved_test",361,1.85348516761383,0.590552707215876,3.13856010643312,66.333631665951
"Curved_test",363,0.181299999999997,0.130742839192054,1.38669162395715,0
"Curved_test",364,0.569183212498384,0.441107144013786,1.29035138111614,15.7321750425303
"Curved_test",365,0.990724907842025,0.697488023194662,1.42041852318018,15.2246048187125
"Curved_test",366,2.29388103733338,1.99428000040115,1.15023017674146,12.9920344945054
"Curved_test",367,1.69607880284728,1.58928015466122,1.0671993844967,13.7838502975997
"Curved_test",368,0.660193818954221,0.645592630843938,1.0226167205335,6.32894877178684
"Curved_test",370,4.1658857677906,0.307662160494263,13.5404554173905,72.6166024582027
"Curved_test",372,12.6115576266564,4.14396167483485,3.04335768915117,228.827442265529
"Curved_test",373,3.35547379712667,2.17351083043081,1.54380357813151,138.729071050458
"Curved_test",375,0.444035793976903,0.390508018483614,1.13707215462859,0
"Curved_test",378,0.398850000000003,0.33426814460849,1.19320373907348,0
"Curved_test",381,10.5890102967282,10.588458993168,1.00005206645845,0.00388169793232562
"Curved_test",382,1.61519318433815,0.837117143833525,1.92947091842066,35.513923765672
"Curved_test",384,0.559293381269719,0.553486189981289,1.01049202562511,2.91455551629683
"Curved_test",385,3.21040042601451,1.01783535628313,3.15414512396,61.5895110496362
"Not_curved_test",2,2.66213681354089,2.10340566512977,1.26563166472058,62.3613193275791
"Not_curved_test",3,1.62824965647849,1.4866134147787,1.09527442729344,9.09049789706551
"Not_curved_test",4,0.862001107441837,0.855710798108798,1.00735097575833,3.08280149444092
"Not_curved_test",5,2.1076132016693,1.3416,1.57096988794671,121.229621252439
"Not_curved_test",7,1.55359996840961,1.53838151314945,1.00989251049241,10.6248310505093
"Not_curved_test",8,2.98431859276639,2.95205419538667,1.01092947325633,15.5271780617226
"Not_curved_test",9,1.49823070194545,1.46841561299926,1.02030425765175,6.54529353594925
"Not_curved_test",10,0.656934782749487,0.641539930557713,1.02399671705297,6.24433844063449
"Not_curved_test",11,4.34856229535349,3.95828287171343,1.09859816397384,24.9502789767833
"Not_curved_test",13,0.522943620288082,0.458625130144434,1.14024196651281,41.3358434287357
"Not_curved_test",15,3.40897982429759,3.19417693349946,1.06724827561847,18.3069418875816
"Not_curved_test",16,0.969154287629221,0.897030136060105,1.08040326480657,31.3100728382562
"Not_curved_test",17,2.51891953775141,2.40765097605529,1.04621457296042,12.079184898429
"Not_curved_test",18,2.73486552744642,2.43672320186352,1.1223537927307,172.76196765578
"Not_curved_test",19,1.30584257253046,1.198794315135,1.08929660079628,6.98598546173383
"Not_curved_test",21,1.3902118739996,1.2876112815986,1.07968289332912,61.1262362533738
"Not_curved_test",22,0.650320790708183,0.5802,1.12085624044844,57.9941703132448
"Not_curved_test",23,1.84977114012813,1.52984188888918,1.20912569695111,33.0338020036883
"Not_curved_test",24,3.39884056958112,2.42374157296111,1.40231145411626,202.380198223286
"Not_curved_test",25,0.307697521926975,0.307697517864544,1.00000001320268,0.00672286450210689
"Not_curved_test",26,0.261499547360447,0.261499545888704,1.00000000562809,0.00162324629043628
"Not_curved_test",27,0.754522751403001,0.746612873248245,1.01059435008178,2.91128111111077
"Not_curved_test",28,0.790901313526581,0.784429282982223,1.00825062333185,3.80823281127915
"Not_curved_test",30,5.91694116227108,5.24964465702203,1.12711269978178,112.777570076893
"Not_curved_test",31,0.820004187782472,0.728814990241008,1.12511981608845,9.55748914555104
"Not_curved_test",32,10.5192167623297,6.82962446991048,1.54023355290977,27264.5258028549
"Not_curved_test",34,1.99277132215172,1.94351538841348,1.02534373230687,8.59038819125587
"Not_curved_test",36,2.07996452662343,2.041162676638,1.01900968033049,8.29891848964238
"Not_curved_test",37,0.312090572271143,0.229360000871996,1.36070182719139,15.6972916944356
"Not_curved_test",38,0.423626084877167,0.413423224432304,1.02467897264087,4.57344887308993
"Not_curved_test",41,1.26191189703655,1.20532170498171,1.046950280428,1.43678946484892
"Not_curved_test",42,1.11584173378601,0.820420643633493,1.36008490576754,26.3250962440906
"Not_curved_test",43,0.326001488168225,0.324319302539946,1.00518681933238,1.68290705381454
"Not_curved_test",44,1.69708317782986,1.68679925969275,1.00609670538923,7.54349594088414
"Not_curved_test",45,1.17350537485221,1.17158902777382,1.0016356819951,1.63261466692268
"Not_curved_test",46,0.4930831426571,0.486478953809927,1.01357548727535,2.52450460192198
"Not_curved_test",49,0.35737357734491,0.326300000000003,1.09523008686763,6.18288421506685
"Not_curved_test",50,2.85335510511383,2.82456011796527,1.01019450319553,21.0219464297818
"Not_curved_test",53,1.31938381028347,1.30183440575213,1.01348051983708,4.53827146751825
"Not_curved_test",54,0.307732871172389,0.307732871172389,1,1.13334489274725e-12
"Not_curved_test",57,0.557655719240092,0.553512393718516,1.00748551535358,4.88317133107123
"Not_curved_test",58,1.43798501349705,1.13803028298899,1.26357359289266,71.6170358550806
"Not_curved_test",59,0.663804255353721,0.598056470995841,1.10993574611508,85.2590373032015
"Not_curved_test",61,1.62117320364198,1.43036968997529,1.13339454478373,21.1479848614468
"Not_curved_test",62,0.395481328358345,0.392242377236318,1.00825752470921,4.91590411192709
"Not_curved_test",63,0.561808862292211,0.515388719802828,1.09006821590341,8.38264702164916
"Not_curved_test",64,1.09186984155542,0.942769230777074,1.15815175751488,72.4268403375955
"Not_curved_test",65,0.789430212954272,0.687985130653272,1.14745243433484,98.5683585795229
"Not_curved_test",66,0.410263366631725,0.410263354444432,1.00000002970602,0.010081980523113
"Not_curved_test",71,0.595843185654834,0.548710725246007,1.08589673618589,84.3352530167159
"Not_curved_test",72,0.233336416700141,0.232222576421847,1.00479643407397,2.07861066100958
"Not_curved_test",75,0.205096327976803,0.205096324930505,1.00000001485301,0.00336259116661818
"Not_curved_test",76,2.87521462997218,2.50480661928221,1.14787888527543,171.104805042092
"Not_curved_test",78,0.205131689409513,0.205131689409513,1,4.78112639144159e-13
"Not_curved_test",79,2.48074069403828,2.35131569233057,1.0550436515734,111.680099936944
"Not_curved_test",81,1.03090836825493,0.849614324267195,1.21338393057827,32.2704663590341
"Not_curved_test",83,0.311992839192059,0.261444071456978,1.19334447881485,0
"Not_curved_test",85,0.205096327976803,0.205096324930505,1.00000001485301,0.00336143225138175
"Not_curved_test",87,2.15218056867308,1.81302200000441,1.18706809330931,22.8263484261429
"Not_curved_test",88,0.656932521094532,0.653686446241621,1.00496579800847,5.20533259699557
"Not_curved_test",89,1.09640321674354,1.08846379935209,1.00729414923691,4.84906742737698
"Not_curved_test",90,0.364065392065208,0.362640000551514,1.00393059649108,2.08023316132322
"Not_curved_test",91,0.726621386279598,0.714245260747312,1.0173275570906,6.59586947701519
"Not_curved_test",94,1.07984263542877,1.02560888866078,1.05287956000343,153.45294481484
"Not_curved_test",95,0.62364920524291,0.603485476212971,1.03341211980191,2.93506821676256
"Not_curved_test",98,5.57164717910821,5.24620094258693,1.06203464946976,13.3245387488301
"Not_curved_test",99,3.83762828546006,3.30259045750454,1.16200550290447,130.988444447758
"Not_curved_test",102,0.264783205899703,0.261541143990766,1.01239599192489,3.52694691415776
"Not_curved_test",105,0.649855040178224,0.448484751691739,1.44900141582716,53.0178932989603
"Not_curved_test",106,0.307732871172384,0.307732871172384,1,1.19028373849216e-13
"Not_curved_test",107,6.20671138964287,2.75670352277861,2.25149760877689,272.759757962607
"Not_curved_test",108,0.426929868603834,0.369786779779917,1.15452983164495,25.7951678214789
"Not_curved_test",111,0.401552656362936,0.390517297952338,1.02825830883411,6.30933137079788
"Not_curved_test",113,15.100712792056,14.9754754962906,1.00836282599484,12.5967388245398
"Not_curved_test",114,0.531133177577739,0.522943610726815,1.01566051613011,3.77303422641238
"Not_curved_test",115,0.688385557679004,0.668628480548054,1.02954866223281,4.29255834905042
"Not_curved_test",117,15.3658007731744,15.1691788895279,1.01296193321197,1.7393182896994
"Not_curved_test",119,6.8783952621475,6.42707192195638,1.07022223271678,3.90271353925878
"Not_curved_test",122,0.953468710647112,0.846519640941665,1.12633973806736,7.02955147258424
"Not_curved_test",123,0.335866899972192,0.334311531359602,1.0046524527774,1.68589912471376
"Not_curved_test",125,0.659876973323113,0.656714199633298,1.00481605802278,0.679022201689921
"Not_curved_test",127,1.33235207210539,0.917234447946655,1.45257526588543,30.630286674768
"Not_curved_test",128,0.774228921783719,0.770864308747004,1.00436472800535,3.36326332991721
"Not_curved_test",129,0.395486694314286,0.392242377236319,1.00827120491372,4.91682685743278
"Not_curved_test",130,0.205096327976802,0.205096324930504,1.00000001485301,0.00336143225150194
"Not_curved_test",134,0.537080383257162,0.464398301568813,1.15650806956618,0
"Not_curved_test",135,0.653902349757988,0.653664258239655,1.0003642412987,0.276056567029781
"Not_curved_test",136,1.04777006895721,0.684186231957352,1.53141063064028,23.3189900797577
"Not_curved_test",138,0.770339038574265,0.75456353277905,1.02090679592892,6.68649967107452
"Not_curved_test",140,0.668563402092573,0.652650000000001,1.02438275046744,124.166446343684
"Not_curved_test",143,0.264783205899703,0.217599999999997,1.21683458593615,18.881511070738
"Not_curved_test",144,0.443740332741891,0.261444071456977,1.69726676252023,22.0860895791191
"Not_curved_test",145,0.724299115121726,0.661648384718046,1.09468885869098,2.26188203234344
"Not_curved_test",147,13.1497547410194,9.50037701949244,1.38412977864345,330.76125157583
"Not_curved_test",151,7.03348856285006,6.85554772520037,1.02595574340407,0.234583653729044
"Not_curved_test",153,0.275820571995385,0.23221477127866,1.18778220040274,0
"Not_curved_test",157,3.95362295386308,3.95301581390714,1.00015358905315,0.0186080243808695
"Not_curved_test",159,4.47144245513344,4.46530024186504,1.00137554317419,0.719627449442896
"Not_curved_test",160,0.307732883359681,0.307732871172388,1.00000003960348,0.00671938935601702
"Not_curved_test",161,1.30046385025389,1.29118526168788,1.00718610167056,3.83183737653967
"Not_curved_test",162,0.810780361700988,0.810780360208607,1.00000000184067,0.000299336673051944
"Not_curved_test",163,0.367246617778249,0.362580004964424,1.01287057408001,3.52548611654536
"Not_curved_test",165,1.07037262326814,1.0589733825739,1.01076442607701,6.39843713012175
"Not_curved_test",166,0.728081553721367,0.725220001103112,1.00394577178498,3.36462358175882
"Not_curved_test",167,0.526197310531857,0.435100000000006,1.20937097341266,13.4414442130275
"Not_curved_test",169,1.31839728889283,1.23764153231055,1.06524971445611,11.7678199579684
"Not_curved_test",178,6.75476720820634,6.67815396891237,1.01147221816847,11.4006694283539
"Not_curved_test",179,0.357436870883527,0.357132783429356,1.00085146888855,0.521058726731013
"Not_curved_test",180,1.20958086407139,1.20092725529068,1.00720577265825,5.66425293134827
"Not_curved_test",182,3.44023211848443,3.33846489909659,1.03048323779453,25.077032288544
"Not_curved_test",184,0.656191169286544,0.648638599298562,1.01164372579145,3.76238128721194
"Not_curved_test",185,1.61008020496585,1.06646409456671,1.50973690832039,50.8870932186419
"Not_curved_test",186,0.569127743214904,0.566383942215881,1.00484441876704,1.68725386614734
"Not_curved_test",189,0.814158163424709,0.810798248641425,1.00414395910316,2.91636011029468
"Not_curved_test",190,1.25519752170254,1.22695448163328,1.02301881650219,7.64691907228673
"Not_curved_test",191,1.0244263315513,0.965480450345836,1.06105341768893,9.12425560095382
"Not_curved_test",193,2.96275985759078,2.94514590682703,1.00598067169539,4.71411754101512
"Not_curved_test",194,1.3433934076758,1.33718645857637,1.0046417977535,6.72853503806864
"Not_curved_test",196,3.10511165828688,1.69144767063602,1.83577163644637,74.5823315896637
"Not_curved_test",197,0.625537197796161,0.522957479151031,1.19615307694166,16.0247972871465
"Not_curved_test",199,2.49177987136549,2.4391710282389,1.02156832895993,8.95457480875976
"Not_curved_test",203,1.65145346461445,1.38213894471576,1.19485343418499,148.379425258473
"Not_curved_test",205,1.08891060727133,1.02101523250146,1.06649790581824,1.23899769778723
"Not_curved_test",207,0.688350705590755,0.684143831734234,1.00614910733881,3.36569945719791
"Not_curved_test",208,0.552691734443229,0.512758483596322,1.07787925919202,56.5973369779573
"Not_curved_test",209,0.429716504420282,0.424389352481891,1.01255251081875,1.37534790673029
"Not_curved_test",210,3.56853690180598,2.50195,1.42630224497131,105.912770580974
"Not_curved_test",211,0.986151464631701,0.747485096841402,1.31929247659761,68.9397245801563
"Not_curved_test",213,9.79073290810003,9.79046844078464,1.00002701273356,0.00302554455732136
"Not_curved_test",215,0.261444072927623,0.261444071456971,1.00000000562511,0.00162316037277688
"Not_curved_test",219,11.6254614534743,11.4972516386526,1.01115134458662,8.77308197130538
"Not_curved_test",222,4.42535194384812,2.29469291191653,1.92851597739588,99.9818041078248
"Not_curved_test",224,2.81693224079472,2.58693008071344,1.08890930674781,7.1212054199958
"Not_curved_test",225,0.788603188728022,0.722481906347834,1.09151963779195,32.9932481035907
"Not_curved_test",226,0.58747329389918,0.566383942215878,1.03723508050174,5.27565235436842
"Not_curved_test",227,0.969189347043733,0.942769230777075,1.02802394838966,7.43538201397332
"Not_curved_test",228,0.830106842805964,0.75709463246017,1.09643736359422,7.32740077457504
"Not_curved_test",229,0.455062141732001,0.378571261455488,1.20205147105575,57.839744073173
"Not_curved_test",231,0.645614150838853,0.29235607142661,2.20831449707355,60.9903823594523
"Not_curved_test",232,1.0870427509438,0.951768879508047,1.14212890791898,16.8126875450438
"Not_curved_test",234,4.07931551195958,3.9401416351446,1.03532204923133,7.38789184422657
"Not_curved_test",237,2.42651760197949,2.01494424054365,1.2042604222759,24.3031133063222
"Not_curved_test",238,1.0873745673151,1.07069688170835,1.01557647723801,6.46581573192431
"Not_curved_test",239,0.233308683896815,0.232183531931103,1.00484595938546,1.68473895561288
"Not_curved_test",240,2.56253243429751,1.8980720665981,1.350071200874,106.288748751694
"Not_curved_test",241,0.331929572045857,0.324364023899074,1.02332425173372,2.46602439058631
"Not_curved_test",242,0.292952583944922,0.292393283951598,1.00191283461017,0.841653309946467
"Not_curved_test",243,0.427369612548081,0.362570000137905,1.17872303937317,83.139329299842
"Not_curved_test",244,0.803126497860051,0.781071731661051,1.02823654384738,2.12295743060159
"Not_curved_test",245,0.529437991196325,0.435100000000002,1.21681910180722,29.6082375065465
"Not_curved_test",246,2.1134438783293,1.77786923309899,1.18875102790624,10.0045720534486
"Not_curved_test",247,0.688298375073596,0.619569019561178,1.11093091058862,59.2085719125388
"Not_curved_test",249,1.91853062471621,1.17158902777382,1.63754574277781,74.3732476819446
"Not_curved_test",250,1.34615422160253,0.976326666643908,1.37879489272775,16.2514373671784
"Not_curved_test",251,0.466595875337256,0.464367063862201,1.00479967605049,3.35688930487764
"Not_curved_test",252,0.760473475453285,0.656670027487171,1.1580755076691,9.68861767049241
"Not_curved_test",253,1.3802171129171,1.17156117424572,1.1781007626902,18.1367612401538
"Not_curved_test",254,0.297843064318307,0.292368474702727,1.01872496554612,2.52441347787453
"Not_curved_test",256,1.10877633401547,1.10699858288075,1.00160591997334,3.46791938940719
"Not_curved_test",258,0.307732871172384,0.307732871172384,1,2.39303747151111e-13
"Not_curved_test",259,2.37085174779266,1.86449041898853,1.27158162018276,79.5198020907432
"Not_curved_test",260,0.205060966544101,0.205060966544101,1,2.38762335958479e-13
"Not_curved_test",261,0.99339279321486,0.953843312604329,1.04146328866378,109.647248670591
"Not_curved_test",262,0.315968379526155,0.311904039730172,1.01303073791381,1.56755530831804
"Not_curved_test",263,0.816792523804442,0.714245260747315,1.1435742996038,72.9726686382679
"Not_curved_test",264,0.693238222638087,0.684101432537604,1.01335589967498,5.07103653271937
"Not_curved_test",267,2.04372239453954,1.24765684484958,1.63804847701207,14.661211213621
"Not_curved_test",268,1.41780237793132,1.41228005898263,1.00391021519674,3.38617158557222
"Not_curved_test",270,0.233267078440325,0.232144491642597,1.00483572446533,2.08773988697304
"Not_curved_test",282,1.26915,1.19879734004543,1.05868603274671,0
"Not_curved_test",283,0.784654351115994,0.739563751477857,1.06096918561521,8.62176947489893
